Date,Ticker,Close,Volume,Normalized,Daily Ret Pct
2025-11-04,JNJ,185.68,7209400,105.2514,0.0161
2025-11-05,JNJ,184.83,5049400,104.767,-0.3429
2025-11-06,JNJ,185.79,6767400,105.3133,0.1124
2025-11-07,JNJ,185.39,6959200,105.088,-0.6232
2025-11-10,JNJ,187.22,5323800,106.1244,1.2957
2025-11-11,JNJ,192.61,7465600,109.1773,2.3444
2025-11-12,JNJ,193.16,8803000,109.4927,0.5327
2025-11-13,JNJ,194.02,8631600,109.9772,0.5355
2025-11-14,JNJ,194.69,8824800,110.3602,0.4769
2025-11-17,JNJ,198.32,13257000,112.4161,1.3302
2025-11-18,JNJ,198.74,12468600,112.6527,0.4975
2025-11-19,JNJ,201.23,14690800,114.0664,1.255
2025-11-20,JNJ,201.79,10612600,114.3819,0.5297
2025-11-21,JNJ,202.61,13189100,114.8494,-0.0294
2025-11-24,JNJ,204.75,14803900,116.0604,1.1487
2025-11-25,JNJ,206.67,10275300,117.1487,0.7262
2025-11-26,JNJ,207.56,6729000,117.6532,0.5182
2025-11-28,JNJ,206.92,5638300,117.2904,-0.0386
2025-12-01,JNJ,205.34,8473700,116.3948,-0.5617
2025-12-02,JNJ,205.42,8393600,116.4402,0.0877
2025-12-03,JNJ,205.33,8363300,116.3892,-0.2768
2025-12-04,JNJ,202.48,9049900,114.7737,-1.0313
2025-12-05,JNJ,201.93,7785300,114.4619,-0.5173
2025-12-08,JNJ,201.62,7785700,114.2862,-0.5132
2025-12-09,JNJ,199.96,7509400,113.3452,-1.4587
2025-12-10,JNJ,206.54,11599800,117.075,2.9662
2025-12-11,JNJ,210.01,9009000,119.042,1.0149
2025-12-12,JNJ,211.58,6922700,119.9319,0.6182
2025-12-15,JNJ,214.17,8467000,121.4,1.816
2025-12-16,JNJ,209.3,9949800,118.6395,-2.1963
2025-12-17,JNJ,210.33,8457600,119.2234,0.4489
2025-12-18,JNJ,208.31,7499900,118.0783,-0.7102
2025-12-19,JNJ,206.37,24803900,116.9787,-0.5733
2025-12-22,JNJ,207.32,8187800,117.5172,0.5773
2025-12-23,JNJ,205.78,7047300,116.6442,0.3707
2025-12-24,JNJ,207.78,2376500,117.7779,0.8641
2025-12-26,JNJ,207.63,2316700,117.6929,0.0482
2025-12-29,JNJ,207.56,4348900,117.6532,-0.2115
2025-12-30,JNJ,206.91,3937400,117.2848,-0.2891
2025-12-31,JNJ,206.95,4083800,117.3074,0.0193
2026-01-02,JNJ,207.35,6325500,117.5342,0.2563
2026-01-05,JNJ,204.31,9477000,115.811,-0.7578
2026-01-06,JNJ,204.79,8107900,116.0831,0.0929
2026-01-07,JNJ,207.49,7545900,117.6135,1.0864
2026-01-08,JNJ,205.75,6557800,116.6272,-0.5702
2026-01-09,JNJ,204.39,6154300,115.8563,-0.7382
2026-01-12,JNJ,209.72,11794300,118.8776,2.0287
2026-01-13,JNJ,213.65,11379600,121.1053,1.7817
2026-01-14,JNJ,218.55,11858800,123.8828,1.779
2026-01-15,JNJ,219.57,8492100,124.461,0.614
2026-01-16,JNJ,218.66,10021500,123.9451,-0.1735
2026-01-20,JNJ,218.21,14057100,123.6901,0.5159
2026-01-21,JNJ,218.01,14762900,123.5767,3.3223
2026-01-22,JNJ,218.49,13160000,123.8488,-0.128
2026-01-23,JNJ,220.14,6950600,124.7841,0.1547
2026-01-26,JNJ,221.49,6856700,125.5493,0.5813
2026-01-27,JNJ,224.44,8154100,127.2215,1.0991
2026-01-28,JNJ,227.72,9026500,129.0807,0.583
2026-01-29,JNJ,227.29,9645300,128.837,-0.6643
2026-01-30,JNJ,227.25,11045500,128.8143,-0.4425
2026-02-02,JNJ,230.75,8187500,130.7982,1.0643
2026-02-03,JNJ,233.1,9346600,132.1303,0.6911
2026-02-04,JNJ,234.47,8641400,132.9069,-0.2255
2026-02-05,JNJ,237.79,10267500,134.7888,1.1872
2026-02-06,JNJ,239.99,8274000,136.0358,0.431
2026-02-09,JNJ,238.64,9378500,135.2706,-0.6701
2026-02-10,JNJ,238.35,6723300,135.1062,-0.6792
2026-02-11,JNJ,240.86,6803900,136.529,0.6351
2026-02-12,JNJ,244.55,10254300,138.6206,1.6925
2026-02-13,JNJ,243.45,13268500,137.9971,-0.4661
2026-02-17,JNJ,243.33,12703000,137.9291,-0.3277
2026-02-18,JNJ,244.99,8129700,138.87,0.7195
2026-02-19,JNJ,246.91,7553900,139.9584,0.9361
2026-02-20,JNJ,243.95,8141730,138.2805,-1.0224
2025-08-20,UNH,295.97,16679000,100.0,-2.141
2025-08-21,UNH,299.43,13359000,101.1706,0.3507
2025-08-22,UNH,303.45,14930000,102.528,0.4312
2025-08-25,UNH,300.93,8917100,101.6742,-1.1767
2025-08-26,UNH,296.55,16303200,100.1968,-1.275
2025-08-27,UNH,299.96,9982800,101.3474,1.1113
2025-08-28,UNH,298.39,11235000,100.8171,-0.6442
2025-08-29,UNH,305.87,12065400,103.3451,2.5041
2025-09-02,UNH,304.81,10957100,102.9883,0.1589
2025-09-03,UNH,303.91,9654600,102.6814,-0.0746
2025-09-04,UNH,306.37,7725700,103.5152,1.3982
2025-09-05,UNH,311.32,14126700,105.1861,1.5945
2025-09-08,UNH,316.12,18438600,106.807,0.1689
2025-09-09,UNH,343.43,46408900,116.0352,4.6376
2025-09-10,UNH,342.3,17804300,115.655,0.3531
2025-09-11,UNH,349.05,18943500,117.9329,1.3209
2025-09-12,UNH,347.96,14016200,117.566,-0.9525
2025-09-15,UNH,345.57,11035900,116.7572,-0.9594
2025-09-16,UNH,337.51,12695800,114.0354,-2.2216
2025-09-17,UNH,339.33,8467700,114.6495,1.1608
2025-09-18,UNH,332.58,11255600,112.3707,-2.5354
2025-09-19,UNH,334.44,13656800,112.9983,0.0565
2025-09-22,UNH,339.02,8903700,114.5455,2.0451
2025-09-23,UNH,345.37,12504100,116.6901,1.9619
2025-09-24,UNH,349.46,9016300,118.0728,0.4597
2025-09-25,UNH,343.25,8104900,115.9752,-0.9573
2025-09-26,UNH,341.78,6774700,115.4785,-1.1065
2025-09-29,UNH,342.87,6878900,115.8477,0.3489
2025-09-30,UNH,342.99,7429700,115.888,0.4509
2025-10-01,UNH,345.97,8825500,116.8948,1.2794
2025-10-02,UNH,351.36,8564200,118.7138,1.8515
2025-10-03,UNH,357.79,13494800,120.8886,0.8258
2025-10-06,UNH,356.37,7181700,120.4087,-0.626
2025-10-07,UNH,361.23,7236200,122.0499,1.1825
2025-10-08,UNH,367.45,9438300,124.1508,0.8149
2025-10-09,UNH,365.23,8759800,123.4024,-1.2966
2025-10-10,UNH,352.13,13141900,118.9756,-4.0336
2025-10-13,UNH,356.26,5659400,120.3718,1.105
2025-10-14,UNH,357.53,5974800,120.798,1.403
2025-10-15,UNH,358.74,6579600,121.2075,0.4897
2025-10-16,UNH,354.29,5872100,119.7039,-1.4288
2025-10-17,UNH,354.22,8608400,119.6804,1.5954
2025-10-20,UNH,362.05,5996500,122.3251,1.6567
2025-10-21,UNH,362.93,6885300,122.6238,0.063
2025-10-22,UNH,359.08,7833000,121.3216,-0.6786
2025-10-23,UNH,358.04,5756700,120.9725,1.3696
2025-10-24,UNH,360.08,5462100,121.6605,0.3127
2025-10-27,UNH,363.54,7766400,122.8285,0.6823
2025-10-28,UNH,365.38,18858700,123.4527,-3.3729
2025-10-29,UNH,352.89,11874900,119.2307,-2.4761
2025-10-30,UNH,342.45,11441900,115.7034,-0.7971
2025-10-31,UNH,339.28,8390800,114.6328,-0.8217
2025-11-03,UNH,331.56,11181400,112.025,-1.5746
2025-11-04,UNH,328.62,9646600,111.0316,0.9767
2025-11-05,UNH,325.55,9697100,109.9946,0.4413
2025-11-06,UNH,319.41,7922100,107.9205,-2.2376
2025-11-07,UNH,322.04,9402900,108.8098,1.4234
2025-11-10,UNH,319.43,9283800,107.9272,0.4969
2025-11-11,UNH,325.26,7157800,109.8972,1.2836
2025-11-12,UNH,336.8,10403300,113.7937,3.2303
2025-11-13,UNH,330.3,7788700,111.5988,-1.7231
2025-11-14,UNH,319.71,8676500,108.0211,-1.5568
2025-11-17,UNH,318.38,6485400,107.5714,-0.025
2025-11-18,UNH,311.49,9182100,105.2422,-1.082
2025-11-19,UNH,307.03,8181100,103.7353,-1.5417
2025-11-20,UNH,309.46,7337600,104.5576,0.2349
2025-11-21,UNH,317.83,8406300,107.3868,2.5841
2025-11-24,UNH,316.92,10773800,107.0781,-1.6886
2025-11-25,UNH,324.1,6149100,109.5046,1.6069
2025-11-26,UNH,327.51,5504200,110.6557,0.9553
2025-11-28,UNH,327.57,2464500,110.6759,-0.5729
2025-12-01,UNH,321.05,6154600,108.4742,-1.2074
2025-12-02,UNH,322.37,7978100,108.9206,0.3618
2025-12-03,UNH,337.44,9770000,114.0119,4.2055
2025-12-04,UNH,331.26,8061600,111.9243,-1.7413
2025-12-05,UNH,328.7,5906000,111.0585,-1.2209
2025-12-08,UNH,323.62,4782800,109.3421,-1.5455
2025-12-09,UNH,323.6,4628400,109.3353,0.1362
2025-12-10,UNH,328.37,5910500,110.947,1.7413
2025-12-11,UNH,336.73,7513200,113.7716,1.9251
2025-12-12,UNH,341.84,7979000,115.4981,1.2859
2025-12-15,UNH,341.1,6447200,115.2481,0.0323
2025-12-16,UNH,334.2,6334000,112.9168,-1.8272
2025-12-17,UNH,331.63,4685600,112.0484,-0.5935
2025-12-18,UNH,328.14,6354900,110.8693,-0.2402
2025-12-19,UNH,327.42,10553000,110.626,-0.1951
2025-12-22,UNH,325.16,7872400,109.8624,0.6999
2025-12-23,UNH,324.8,4463300,109.7408,0.2469
2025-12-24,UNH,327.58,2842700,110.68,0.7318
2025-12-26,UNH,331.83,4359300,112.116,1.415
2025-12-29,UNH,328.94,4346800,111.1396,-0.5893
2025-12-30,UNH,332.16,4432500,112.2275,0.737
2025-12-31,UNH,330.11,4285200,111.5349,-0.665
2026-01-02,UNH,336.4,6863600,113.6601,1.6621
2026-01-05,UNH,342.02,7956600,115.5589,1.9586
2026-01-06,UNH,348.97,9441900,117.9071,0.178
2026-01-07,UNH,341.7,7461400,115.4508,-2.0861
2026-01-08,UNH,346.85,5059300,117.1908,1.7126
2026-01-09,UNH,343.98,4129100,116.2211,-0.9417
2026-01-12,UNH,340.51,7146400,115.0487,-0.2665
2026-01-13,UNH,333.93,5605900,112.8255,-2.2167
2026-01-14,UNH,334.96,5740900,113.1735,-0.1223
2026-01-15,UNH,338.96,6943500,114.525,1.1217
2026-01-16,UNH,331.02,8039100,111.8423,-1.1467
2026-01-20,UNH,338.43,7596500,114.346,3.369
2026-01-21,UNH,347.75,8933300,117.4949,2.4512
2026-01-22,UNH,354.47,7491400,119.7654,2.0998
2026-01-23,UNH,356.26,9082200,120.3702,0.5589
2026-01-26,UNH,351.64,10399500,118.8092,-0.6526
2026-01-27,UNH,282.7,65836900,95.5164,-3.8337
2026-01-28,UNH,294.02,23396900,99.3411,3.6303
2026-01-29,UNH,292.29,13456400,98.7566,-0.6931
2026-01-30,UNH,286.93,12022200,96.9456,-1.7699
2026-02-02,UNH,285.59,8664200,96.4928,-0.1503
2026-02-03,UNH,284.18,10809100,96.0164,-0.1827
2026-02-04,UNH,275.92,12944100,93.2256,-2.1595
2026-02-05,UNH,268.55,13035300,90.7355,-2.0927
2026-02-06,UNH,276.65,9572800,93.4722,3.591
2026-02-09,UNH,275.7,10371600,93.1513,0.5654
2026-02-10,UNH,273.22,7284700,92.3133,-1.5494
2026-02-11,UNH,278.91,6333100,94.2358,2.3748
2026-02-12,UNH,284.37,12336900,96.0806,2.2325
2026-02-13,UNH,293.19,10281900,99.0606,2.6468
2026-02-17,UNH,289.09,6091700,97.6754,-1.6701
2026-02-18,UNH,288.2,6632000,97.3747,-0.6207
2026-02-19,UNH,289.93,4931800,97.9592,-0.33
2026-02-20,UNH,289.17,4632343,97.7041,0.0952
2025-08-20,AMZN,223.81,36604300,100.0,-1.4574
2025-08-21,AMZN,221.95,32140500,99.1689,-0.3144
2025-08-22,AMZN,228.84,37315300,102.2474,2.7156
2025-08-25,AMZN,227.94,22633700,101.8453,0.2595
2025-08-26,AMZN,228.71,26105400,102.1894,0.7045
2025-08-27,AMZN,229.12,21254500,102.3725,0.2406
2025-08-28,AMZN,231.6,33679600,103.4806,1.131
2025-08-29,AMZN,229.0,26199200,102.3189,-1.0029
2025-09-02,AMZN,225.34,38843900,100.6836,0.8142
2025-09-03,AMZN,225.99,29223100,100.974,0.3463
2025-09-04,AMZN,235.68,59391800,105.3036,1.9421
2025-09-05,AMZN,232.33,36721800,103.8068,-1.216
2025-09-08,AMZN,235.84,33947100,105.3751,0.3831
2025-09-09,AMZN,238.24,27033800,106.4474,0.7954
2025-09-10,AMZN,230.33,60907700,102.9132,-3.0271
2025-09-11,AMZN,229.95,37485600,102.7434,-0.6653
2025-09-12,AMZN,228.15,38496200,101.9391,-0.9551
2025-09-15,AMZN,231.43,33243300,103.4047,0.3469
2025-09-16,AMZN,234.05,38203900,104.5753,0.4765
2025-09-17,AMZN,231.62,42815200,103.4896,-0.9197
2025-09-18,AMZN,231.23,37931700,103.3153,-0.5462
2025-09-19,AMZN,231.48,97943200,103.427,-0.383
2025-09-22,AMZN,227.63,45914500,101.7068,-1.2708
2025-09-23,AMZN,220.71,70956200,98.6149,-3.1251
2025-09-24,AMZN,220.21,49509000,98.3915,-1.7577
2025-09-25,AMZN,218.15,52226300,97.4711,-0.8679
2025-09-26,AMZN,219.78,41650100,98.1994,0.3195
2025-09-29,AMZN,222.17,44259200,99.2672,0.9497
2025-09-30,AMZN,219.57,48396400,98.1055,-1.108
2025-10-01,AMZN,220.63,43933800,98.5792,1.5044
2025-10-02,AMZN,222.41,41258600,99.3745,0.6335
2025-10-03,AMZN,219.51,43639000,98.0787,-1.7589
2025-10-06,AMZN,220.9,43690900,98.6998,-0.0453
2025-10-07,AMZN,221.78,31194700,99.093,0.4075
2025-10-08,AMZN,225.22,46686000,100.63,1.0318
2025-10-09,AMZN,227.74,46412100,101.756,1.2178
2025-10-10,AMZN,216.37,72367500,96.6758,-4.3499
2025-10-13,AMZN,220.07,37809700,98.3289,1.0887
2025-10-14,AMZN,216.39,45665600,96.6847,0.385
2025-10-15,AMZN,215.57,45909500,96.3183,-0.4847
2025-10-16,AMZN,214.47,42414600,95.8268,-0.5564
2025-10-17,AMZN,213.04,45986900,95.1879,-0.7084
2025-10-20,AMZN,216.48,38882800,96.7249,1.2156
2025-10-21,AMZN,222.03,50494600,99.2047,1.6481
2025-10-22,AMZN,217.95,44308500,97.3817,-0.6156
2025-10-23,AMZN,221.09,31540000,98.7847,0.9543
2025-10-24,AMZN,224.21,38685100,100.1787,1.0091
2025-10-27,AMZN,226.97,38267000,101.4119,-0.3031
2025-10-28,AMZN,229.25,47100000,102.4306,0.4513
2025-10-29,AMZN,230.3,52036200,102.8998,-0.5914
2025-10-30,AMZN,222.86,102252900,99.5755,-1.8497
2025-10-31,AMZN,244.22,166340800,109.1193,-2.3511
2025-11-03,AMZN,254.0,95997800,113.4891,-0.5326
2025-11-04,AMZN,249.32,51546300,111.3981,-0.4234
2025-11-05,AMZN,250.2,40610700,111.7913,0.4698
2025-11-06,AMZN,243.04,46004200,108.5921,-2.4563
2025-11-07,AMZN,244.41,46374300,109.2042,0.6217
2025-11-10,AMZN,248.4,36476500,110.987,0.0242
2025-11-11,AMZN,249.1,23564100,111.2998,0.2778
2025-11-12,AMZN,244.2,31190100,109.1104,-2.4137
2025-11-13,AMZN,237.58,41401700,106.1525,-2.2506
2025-11-14,AMZN,234.69,38956700,104.8613,-0.1574
2025-11-17,AMZN,232.87,59919000,104.0481,-0.1629
2025-11-18,AMZN,222.55,60608400,99.437,-2.4331
2025-11-19,AMZN,222.69,58335600,99.4996,-0.4693
2025-11-20,AMZN,217.14,50309000,97.0198,-4.3647
2025-11-21,AMZN,220.69,68490500,98.606,2.006
2025-11-24,AMZN,226.28,54318400,101.1036,1.6715
2025-11-25,AMZN,229.67,39379300,102.6183,1.4533
2025-11-26,AMZN,229.16,38497900,102.3904,-0.6848
2025-11-28,AMZN,233.22,20292300,104.2045,0.8563
2025-12-01,AMZN,233.88,42904000,104.4994,0.283
2025-12-02,AMZN,234.42,45785400,104.7406,-0.2511
2025-12-03,AMZN,232.38,35495100,103.8291,-0.4157
2025-12-04,AMZN,229.11,45683200,102.3681,-1.5724
2025-12-05,AMZN,229.53,33117400,102.5557,-0.343
2025-12-08,AMZN,226.89,35019200,101.3762,-1.176
2025-12-09,AMZN,227.92,25841700,101.8364,0.4761
2025-12-10,AMZN,231.78,38790700,103.5611,1.298
2025-12-11,AMZN,230.28,28249600,102.8908,-0.1864
2025-12-12,AMZN,226.19,35639100,101.0634,-1.6009
2025-12-15,AMZN,222.54,47286100,99.4326,-2.3648
2025-12-16,AMZN,222.56,39298900,99.4415,-0.2152
2025-12-17,AMZN,221.27,44034400,98.8651,-1.5089
2025-12-18,AMZN,226.76,50272400,101.3181,0.4652
2025-12-19,AMZN,227.35,85544400,101.5817,0.2602
2025-12-22,AMZN,228.43,32261300,102.0642,-0.0787
2025-12-23,AMZN,232.14,29230200,103.7219,1.3446
2025-12-24,AMZN,232.38,11420500,103.8291,0.1077
2025-12-26,AMZN,232.52,15994700,103.8917,0.2069
2025-12-29,AMZN,232.07,19797900,103.6906,0.0561
2025-12-30,AMZN,232.53,21910500,103.8962,0.5709
2025-12-31,AMZN,230.82,24383700,103.1321,-0.8973
2026-01-02,AMZN,226.5,51456200,101.2019,-2.0922
2026-01-05,AMZN,233.06,49733300,104.133,1.8441
2026-01-06,AMZN,240.93,53764700,107.6493,3.8044
2026-01-07,AMZN,241.56,42236500,107.9308,0.8138
2026-01-08,AMZN,246.29,39509800,110.0442,1.3289
2026-01-09,AMZN,247.38,34560000,110.5313,1.149
2026-01-12,AMZN,246.47,35867800,110.1247,-0.1054
2026-01-13,AMZN,242.6,38371800,108.3955,-1.5941
2026-01-14,AMZN,236.65,41410600,105.737,-1.8661
2026-01-15,AMZN,238.18,43003600,106.4206,-0.4722
2026-01-16,AMZN,239.12,45888300,106.8406,0.0125
2026-01-20,AMZN,231.0,47737900,103.2125,-1.1807
2026-01-21,AMZN,231.31,47276100,103.3511,0.0952
2026-01-22,AMZN,234.34,31913300,104.7049,0.1239
2026-01-23,AMZN,239.16,33778500,106.8585,1.7875
2026-01-26,AMZN,238.42,32825500,106.5279,-0.6501
2026-01-27,AMZN,244.68,38029200,109.3249,2.0819
2026-01-28,AMZN,243.01,40882700,108.5787,-1.3638
2026-01-29,AMZN,241.73,47229600,108.0068,-0.4489
2026-01-30,AMZN,239.3,46585000,106.9211,-0.2459
2026-02-02,AMZN,242.96,37546100,108.5564,1.9512
2026-02-03,AMZN,238.62,53831300,106.6172,-2.5961
2026-02-04,AMZN,232.99,51299900,104.1017,-2.4575
2026-02-05,AMZN,222.69,103509200,99.4996,-0.9871
2026-02-06,AMZN,210.32,179210900,93.9726,3.7593
2026-02-09,AMZN,208.72,91178400,93.2577,-0.1196
2026-02-10,AMZN,206.96,67175000,92.4713,-0.8812
2026-02-11,AMZN,204.08,65545500,91.1845,-1.9129
2026-02-12,AMZN,199.6,83975400,89.1828,-2.1377
2026-02-13,AMZN,198.79,66321600,88.8209,-0.0453
2026-02-17,AMZN,201.15,69879200,89.8753,1.5242
2026-02-18,AMZN,204.79,51003300,91.5017,1.3461
2026-02-19,AMZN,204.86,35669600,91.533,0.5201
2026-02-20,AMZN,210.02,49852769,93.8408,2.5713
2025-08-20,TSLA,323.9,77481800,100.0,-1.6159
2025-08-21,TSLA,320.11,55744400,98.8299,-0.6116
2025-08-22,TSLA,340.01,94016300,104.9738,5.7048
2025-08-25,TSLA,346.6,86670000,107.0083,2.2721
2025-08-26,TSLA,351.67,76651600,108.5736,1.954
2025-08-27,TSLA,349.6,65519000,107.9346,-0.6649
2025-08-28,TSLA,345.98,67903200,106.8169,-1.4049
2025-08-29,TSLA,333.87,81145700,103.0781,-3.8476
2025-09-02,TSLA,329.36,58392000,101.6857,0.3443
2025-09-03,TSLA,334.09,88733300,103.146,-0.3312
2025-09-04,TSLA,338.53,60711000,104.5168,0.708
2025-09-05,TSLA,350.84,108989800,108.3174,0.8161
2025-09-08,TSLA,346.4,75208300,106.9466,-2.3235
2025-09-09,TSLA,346.97,53816000,107.1226,-0.4219
2025-09-10,TSLA,347.79,72121700,107.3757,-0.7873
2025-09-11,TSLA,368.81,103756000,113.8654,5.3231
2025-09-12,TSLA,395.94,168156400,122.2414,6.7396
2025-09-15,TSLA,410.04,163823700,126.5946,-3.0936
2025-09-16,TSLA,421.62,104285700,130.1698,1.7177
2025-09-17,TSLA,425.86,106133500,131.4788,2.4317
2025-09-18,TSLA,416.85,90454500,128.6971,-2.8027
2025-09-19,TSLA,426.07,93131000,131.5437,1.0075
2025-09-22,TSLA,434.21,97108800,134.0568,0.7191
2025-09-23,TSLA,425.85,83422700,131.4758,-3.1895
2025-09-24,TSLA,442.79,93133600,136.7058,3.0152
2025-09-25,TSLA,423.39,96746400,130.7163,-2.7226
2025-09-26,TSLA,440.4,101628200,135.9679,2.8251
2025-09-29,TSLA,443.21,79491500,136.8354,-0.2566
2025-09-30,TSLA,444.72,74358000,137.3016,0.7248
2025-10-01,TSLA,459.46,98122300,141.8524,3.5286
2025-10-02,TSLA,436.0,137009000,134.6094,-7.3405
2025-10-03,TSLA,429.83,133188200,132.7045,-3.0364
2025-10-06,TSLA,453.25,85324900,139.9352,2.8361
2025-10-07,TSLA,433.09,102296100,133.711,-3.2893
2025-10-08,TSLA,438.69,71192100,135.44,0.256
2025-10-09,TSLA,435.54,69339900,134.4674,0.8638
2025-10-10,TSLA,413.49,112107900,127.6598,-5.2802
2025-10-13,TSLA,435.9,79552800,134.5786,2.9207
2025-10-14,TSLA,429.24,72669400,132.5224,0.574
2025-10-15,TSLA,435.15,71558200,134.347,0.0575
2025-10-16,TSLA,428.75,77189900,132.3711,-1.3756
2025-10-17,TSLA,439.31,89331600,135.6314,3.2456
2025-10-20,TSLA,447.43,63719000,138.1383,0.802
2025-10-21,TSLA,442.6,54412200,136.6471,-0.7089
2025-10-22,TSLA,438.97,84023500,135.5264,-1.0103
2025-10-23,TSLA,448.98,126709800,138.6169,6.9
2025-10-24,TSLA,433.72,94727800,133.9055,-2.934
2025-10-27,TSLA,452.42,105867500,139.6789,2.8274
2025-10-28,TSLA,460.55,80185700,142.1889,1.2687
2025-10-29,TSLA,461.51,67983500,142.4853,-0.2141
2025-10-30,TSLA,440.1,72447900,135.8753,-2.4277
2025-10-31,TSLA,456.56,83135800,140.9571,2.1959
2025-11-03,TSLA,468.37,84595200,144.6033,2.715
2025-11-04,TSLA,444.26,87756600,137.1596,-2.2444
2025-11-05,TSLA,462.07,85573000,142.6582,2.2166
2025-11-06,TSLA,445.91,109622900,137.669,-3.4743
2025-11-07,TSLA,429.52,103471500,132.6088,-1.9182
2025-11-10,TSLA,445.23,76515900,137.4591,1.2807
2025-11-11,TSLA,439.62,60533200,135.7271,0.0501
2025-11-12,TSLA,430.6,58513500,132.9423,-2.6122
2025-11-13,TSLA,401.99,118948000,124.1093,-4.9961
2025-11-14,TSLA,404.35,105506700,124.8379,4.6725
2025-11-17,TSLA,408.92,102214300,126.2488,2.553
2025-11-18,TSLA,401.25,80688600,123.8808,-1.0188
2025-11-19,TSLA,403.99,72047700,124.7268,-0.5392
2025-11-20,TSLA,395.23,113548800,122.0222,-4.6789
2025-11-21,TSLA,391.09,100460600,120.7441,-2.7913
2025-11-24,TSLA,417.78,96806400,128.9843,3.8814
2025-11-25,TSLA,419.4,71915600,129.4844,1.2017
2025-11-26,TSLA,426.58,63463000,131.7011,0.6204
2025-11-28,TSLA,430.17,36252900,132.8095,0.8392
2025-12-01,TSLA,430.14,57463600,132.8003,1.1333
2025-12-02,TSLA,429.24,69336600,132.5224,-0.3644
2025-12-03,TSLA,446.74,87483000,137.9253,3.3881
2025-12-04,TSLA,454.53,71906500,140.3304,1.0201
2025-12-05,TSLA,455.0,56427500,140.4755,0.4349
2025-12-08,TSLA,439.58,69165800,135.7147,-1.7589
2025-12-09,TSLA,445.17,62367400,137.4406,1.7438
2025-12-10,TSLA,451.45,63257500,139.3794,1.2061
2025-12-11,TSLA,446.89,55979500,137.9716,-0.4588
2025-12-12,TSLA,458.96,95656700,141.6981,2.4259
2025-12-15,TSLA,475.31,114542200,146.7459,1.2504
2025-12-16,TSLA,489.88,107608100,151.2442,3.742
2025-12-17,TSLA,467.26,106490400,144.2606,-4.2931
2025-12-18,TSLA,483.37,95168400,149.2343,1.0896
2025-12-19,TSLA,481.2,103305400,148.5644,-1.4177
2025-12-22,TSLA,488.73,86916100,150.8892,-0.2348
2025-12-23,TSLA,485.56,58223600,149.9105,-0.7846
2025-12-24,TSLA,485.4,41285400,149.8611,-0.6305
2025-12-26,TSLA,475.19,58780700,146.7089,-2.0691
2025-12-29,TSLA,459.64,66263000,141.908,-1.9957
2025-12-30,TSLA,454.43,59238500,140.2995,-1.4444
2025-12-31,TSLA,449.72,49078000,138.8453,-1.3988
2026-01-02,TSLA,438.07,85535400,135.2485,-4.3097
2026-01-05,TSLA,451.67,67940800,139.4474,0.8215
2026-01-06,TSLA,432.96,89093800,133.6709,-3.0064
2026-01-07,TSLA,431.41,59828800,133.1923,-1.0301
2026-01-08,TSLA,435.8,57041100,134.5477,1.8486
2026-01-09,TSLA,445.01,67331500,137.3912,2.0782
2026-01-12,TSLA,448.96,61649600,138.6107,1.7519
2026-01-13,TSLA,447.2,53719200,138.0673,-0.6664
2026-01-14,TSLA,439.2,57259500,135.5974,-0.8152
2026-01-15,TSLA,438.57,49465800,135.4029,-0.5803
2026-01-16,TSLA,437.5,60220600,135.0726,-0.4551
2026-01-20,TSLA,419.25,63187300,129.4381,-2.3547
2026-01-21,TSLA,431.44,68124000,133.2016,2.3194
2026-01-22,TSLA,449.36,71546700,138.7342,3.2632
2026-01-23,TSLA,449.06,56771400,138.6416,0.3643
2026-01-26,TSLA,435.2,49397400,134.3625,-2.2022
2026-01-27,TSLA,430.9,37733100,133.0349,-1.4883
2026-01-28,TSLA,431.46,54857400,133.2078,-0.1042
2026-01-29,TSLA,416.56,81686100,128.6076,-4.8515
2026-01-30,TSLA,430.41,82626100,132.8836,1.1896
2026-02-02,TSLA,421.81,58739500,130.2285,0.1234
2026-02-03,TSLA,421.96,56886500,130.2748,-0.5445
2026-02-04,TSLA,406.01,74606900,125.3504,-3.4367
2026-02-05,TSLA,397.21,72819800,122.6335,0.0479
2026-02-06,TSLA,411.11,62677100,126.925,2.5544
2026-02-09,TSLA,417.32,54484300,128.8422,1.8077
2026-02-10,TSLA,425.21,64450200,131.2782,1.7054
2026-02-11,TSLA,428.27,57362000,132.2229,0.0724
2026-02-12,TSLA,417.07,61933400,128.7651,-3.0746
2026-02-13,TSLA,417.44,51434100,128.8793,0.7555
2026-02-17,TSLA,410.63,59678800,126.7768,-0.4195
2026-02-18,TSLA,411.32,45921400,126.9898,0.0511
2026-02-19,TSLA,411.71,51019600,127.1102,1.0951
2026-02-20,TSLA,410.46,44433055,126.7258,0.5339
2025-08-20,WMT,102.36,18655000,100.0,1.4039
2025-08-21,WMT,97.76,51825100,95.5055,-1.4586
2025-08-22,WMT,96.63,32695200,94.4038,-1.2644
2025-08-25,WMT,95.87,18956100,93.6629,-0.9588
2025-08-26,WMT,95.85,22270400,93.6434,-0.2389
2025-08-27,WMT,95.88,12925700,93.6726,0.1877
2025-08-28,WMT,95.91,19241600,93.7019,0.1146
2025-08-29,WMT,96.78,15600300,94.5501,0.9157
2025-09-02,WMT,97.65,15351300,95.3983,0.6377
2025-09-03,WMT,99.24,18995900,96.9484,1.6249
